order_id,user_id,status,created_at,shipped_at,delivered_at,num_of_item,last_updated_ts
6396,5186,Cancelled,2024-04-19 10:33:00.000000 UTC,,,1,2024-04-19 10:33:00.000000 UTC
8183,6635,Cancelled,2024-04-19 14:37:16.548556 UTC,,,1,2024-04-19 14:37:16.548556 UTC
9772,7938,Cancelled,2024-04-19 18:51:50.237627 UTC,,,1,2024-04-19 18:51:50.237627 UTC
14264,11563,Cancelled,2024-04-19 05:27:30.792047 UTC,,,1,2024-04-19 05:27:30.792047 UTC
22027,17710,Cancelled,2024-04-19 07:54:12.255381 UTC,,,1,2024-04-19 07:54:12.255381 UTC
34260,27462,Cancelled,2024-04-19 06:07:35.045811 UTC,,,3,2024-04-19 06:07:35.045811 UTC
37057,29686,Cancelled,2024-04-19 08:49:34.891230 UTC,,,3,2024-04-19 08:49:34.891230 UTC
37874,30341,Cancelled,2024-04-19 14:41:00.000000 UTC,,,2,2024-04-19 14:41:00.000000 UTC
38548,30893,Cancelled,2024-04-19 00:25:07.463340 UTC,,,1,2024-04-19 00:25:07.463340 UTC
38683,31004,Cancelled,2024-04-19 17:48:10.402952 UTC,,,2,2024-04-19 17:48:10.402952 UTC
40268,32274,Cancelled,2024-04-19 15:13:44.335111 UTC,,,1,2024-04-19 15:13:44.335111 UTC
40518,32483,Cancelled,2024-04-19 13:37:50.000181 UTC,,,1,2024-04-19 13:37:50.000181 UTC
40521,32483,Cancelled,2024-04-19 13:37:50.000181 UTC,,,2,2024-04-19 13:37:50.000181 UTC
40874,32758,Cancelled,2024-04-19 01:47:59.948085 UTC,,,1,2024-04-19 01:47:59.948085 UTC
42438,34020,Cancelled,2024-04-19 16:01:48.234144 UTC,,,2,2024-04-19 16:01:48.234144 UTC
42768,34292,Cancelled,2024-04-19 14:16:55.333041 UTC,,,1,2024-04-19 14:16:55.333041 UTC
44017,35292,Cancelled,2024-04-19 01:57:00.000000 UTC,,,1,2024-04-19 01:57:00.000000 UTC
44847,35970,Cancelled,2024-04-19 01:15:40.074747 UTC,,,1,2024-04-19 01:15:40.074747 UTC
45466,36494,Cancelled,2024-04-19 08:23:53.738936 UTC,,,4,2024-04-19 08:23:53.738936 UTC
45739,36718,Cancelled,2024-04-19 16:19:59.627324 UTC,,,4,2024-04-19 16:19:59.627324 UTC
48057,38571,Cancelled,2024-04-19 15:11:49.068123 UTC,,,1,2024-04-19 15:11:49.068123 UTC
48066,38576,Cancelled,2024-04-19 05:05:49.204644 UTC,,,2,2024-04-19 05:05:49.204644 UTC
50592,40599,Cancelled,2024-04-19 17:47:00.000000 UTC,,,2,2024-04-19 17:47:00.000000 UTC
50593,40599,Cancelled,2024-04-19 17:47:00.000000 UTC,,,1,2024-04-19 17:47:00.000000 UTC
56928,45617,Cancelled,2024-04-19 10:46:51.230301 UTC,,,1,2024-04-19 10:46:51.230301 UTC
56929,45617,Cancelled,2024-04-19 10:46:51.230301 UTC,,,2,2024-04-19 10:46:51.230301 UTC
60875,48746,Cancelled,2024-04-19 05:06:12.204104 UTC,,,1,2024-04-19 05:06:12.204104 UTC
68703,54975,Cancelled,2024-04-19 11:22:54.837221 UTC,,,3,2024-04-19 11:22:54.837221 UTC
71015,56806,Cancelled,2024-04-19 01:25:00.000000 UTC,,,1,2024-04-19 01:25:00.000000 UTC
72370,57882,Cancelled,2024-04-19 04:03:00.000000 UTC,,,1,2024-04-19 04:03:00.000000 UTC
73195,58582,Cancelled,2024-04-19 00:48:51.382272 UTC,,,2,2024-04-19 00:48:51.382272 UTC
74887,59919,Cancelled,2024-04-19 15:35:26.044336 UTC,,,1,2024-04-19 15:35:26.044336 UTC
75768,60606,Cancelled,2024-04-19 08:57:43.883448 UTC,,,1,2024-04-19 08:57:43.883448 UTC
77509,61960,Cancelled,2024-04-19 09:33:19.242039 UTC,,,1,2024-04-19 09:33:19.242039 UTC
77511,61960,Cancelled,2024-04-19 09:33:19.242039 UTC,,,1,2024-04-19 09:33:19.242039 UTC
77676,62093,Cancelled,2024-04-19 13:20:22.778223 UTC,,,1,2024-04-19 13:20:22.778223 UTC
78445,62701,Cancelled,2024-04-19 11:44:38.742545 UTC,,,1,2024-04-19 11:44:38.742545 UTC
81465,65144,Cancelled,2024-04-19 09:55:41.888092 UTC,,,1,2024-04-19 09:55:41.888092 UTC
84867,67880,Cancelled,2024-04-19 01:12:52.965466 UTC,,,1,2024-04-19 01:12:52.965466 UTC
87521,70001,Cancelled,2024-04-19 00:30:00.000000 UTC,,,1,2024-04-19 00:30:00.000000 UTC
89065,71262,Cancelled,2024-04-19 16:35:00.000000 UTC,,,1,2024-04-19 16:35:00.000000 UTC
92098,73668,Cancelled,2024-04-19 00:59:22.330306 UTC,,,1,2024-04-19 00:59:22.330306 UTC
92099,73668,Cancelled,2024-04-19 00:59:22.330306 UTC,,,1,2024-04-19 00:59:22.330306 UTC
92100,73668,Cancelled,2024-04-19 00:59:22.330306 UTC,,,1,2024-04-19 00:59:22.330306 UTC
94480,75566,Cancelled,2024-04-19 09:19:00.000000 UTC,,,1,2024-04-19 09:19:00.000000 UTC
94827,75847,Cancelled,2024-04-19 19:29:18.494105 UTC,,,2,2024-04-19 19:29:18.494105 UTC
96148,76909,Cancelled,2024-04-19 07:13:46.036230 UTC,,,1,2024-04-19 07:13:46.036230 UTC
97892,78340,Cancelled,2024-04-19 16:44:23.173107 UTC,,,1,2024-04-19 16:44:23.173107 UTC
98926,79173,Cancelled,2024-04-19 06:51:44.729124 UTC,,,1,2024-04-19 06:51:44.729124 UTC
102481,81983,Cancelled,2024-04-19 14:47:57.283962 UTC,,,1,2024-04-19 14:47:57.283962 UTC
102666,82156,Cancelled,2024-04-19 16:20:01.711150 UTC,,,2,2024-04-19 16:20:01.711150 UTC
