session_id,user_id,created_at,ip_address,city,state,uri,event_type
a66b6978-d41e-4cb8-b5b7-4f1f93897e57,,2024-05-06 08:13:00.000000 UTC,102.97.190.192,Guiyang,Shanghai,/cancel,cancel
a6fc51d7-e707-41ba-88a9-1a2bb2d46c34,,2024-05-07 13:03:00.000000 UTC,72.45.73.111,Baltimore,Maryland,/cancel,cancel
020a7e81-efab-46a5-b9c3-b25cfab01e35,,2024-05-06 18:00:00.000000 UTC,189.252.2.223,Clermont-l'Hérault,Occitanie,/cancel,cancel
38e48bad-7bb5-486f-a714-57562dc73506,,2024-05-08 13:58:00.000000 UTC,5.171.127.168,Cheongju City,Chung-cheong bukdo,/cancel,cancel
114f829a-b9fe-4a5f-aeb9-a58e8745ca3e,,2024-05-06 08:15:00.000000 UTC,176.1.87.66,Diamantina,Minas Gerais,/cancel,cancel
6cc958ad-bf3a-446d-ad61-c1f7e42369d8,,2024-05-07 04:40:00.000000 UTC,24.134.207.56,Maoming,Guangdong,/cancel,cancel
e0fd6d72-d1c3-439e-84df-cd2b651bb705,,2024-05-06 04:19:00.000000 UTC,60.110.55.13,Huangshi,Guangdong,/cancel,cancel
27dd3205-7e8a-4df7-be16-1a30fbf83aed,,2024-05-07 06:18:00.000000 UTC,136.152.233.54,Shenzhen,Guizhou,/cancel,cancel
cdcf4185-d876-416e-a9a8-43ebaad005a9,,2024-05-08 09:47:00.000000 UTC,157.149.1.189,Luoyang,Sichuan,/cancel,cancel
b6a26801-96ed-4b3a-af3c-6674c8de0ca2,,2024-05-06 18:26:00.000000 UTC,217.242.102.183,Granite City,Illinois,/cancel,cancel
f4232478-1559-4d95-b5c6-2f932371fd03,,2024-05-07 19:06:00.000000 UTC,142.117.131.54,Carrollton,Texas,/cancel,cancel
99c67ccf-930c-40df-a0d9-e7a69dd44d14,,2024-05-06 03:23:00.000000 UTC,24.164.81.244,Houston,Texas,/cancel,cancel
9e7b65ee-ae46-40d6-a9fa-03ae07ded98f,,2024-05-06 03:47:00.000000 UTC,53.14.114.103,Peterborough,England,/cancel,cancel
8290640e-42ea-48a7-964e-9f6d1f0346f3,,2024-05-07 05:06:00.000000 UTC,186.106.191.192,Maltby,England,/cancel,cancel
34a0ebee-5d21-4b91-9e2a-90bdcb2e990f,3889,2024-05-06 10:02:41.000000 UTC,161.120.190.188,Sapporo,Hokkaido,/cart,cart
ada98d13-e71d-4784-aa7b-45b691dd69a4,12977,2024-05-06 09:44:09.697672 UTC,91.123.50.87,São Paulo,São Paulo,/cart,cart
4cddcbda-6a61-46b9-99a6-899fa3dae4da,12977,2024-05-06 10:58:47.697672 UTC,162.77.191.176,São Paulo,São Paulo,/cart,cart
e67e01ad-caa2-48ff-bbdc-c994540d4526,39552,2024-05-08 14:24:08.049982 UTC,124.8.234.52,São Paulo,São Paulo,/cart,cart
